file,sha256
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/signals.json,6e616efd7ee8c64473c6abad89f36a70704c2624a0c7d44e8ed6ca66a15337a5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/TELEMETRY.md,94c95ff2fada3e44b049281aef9c7741f86857f1f01df9a2fc88f34b10f0c2c1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/signals.json,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/TELEMETRY.md,d066b876b849b2779290be9d32cd7285b74e060e421dce31708ccdaed513be36
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/signals.json,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/TELEMETRY.md,4530a08b0e1b555eb9d5a932db9b4ca69470fb4aa929c8b5e2654e75389c080f
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/signals.json,4ecb90ca3bf28c678951c2c66aecc8b27b8ebda541378b45a8cd050903eaac79
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/TELEMETRY.md,a29260267121327779c1f02887c02459f566ae166332ba4ff6e0fbc4eb2f8589
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/signals.json,2b92c1e1396126b942473bb9d4a132116ffdbb9a0e3455e15d3a6c3afbfbb9e1
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/TELEMETRY.md,f85423f5e81e6efeb0f50de76f452f6cfc2539e2d026f149591664099340da4d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/signals.json,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/TELEMETRY.md,2b6c39484bcfccfd522d8b36ffa79e75bfb250670abebd460c4060992b5aab9e
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/signals.json,b9b485dda8a8f60c368877cdb1bc148cbffbb975b77d4eb39eacf94be8c059e9
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/TELEMETRY.md,57d8605f844fbf36af093fa04129f76dadda504e85de600074fb7de733d55a04
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/signals.json,9ce9c53194abcc1a1b97c170bb3ef2d186ed2b9fa9154ae7701c52893c0a1847
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/TELEMETRY.md,a9a55692b32711d7cdb987d710223408325b0c7ab203a3d370cb6821ea38df29
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/signals.json,c664984a642e5758bc69aec463e6fdbf891efcac8a60345bc9f5bc63c22779a4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/TELEMETRY.md,3504ff34210e40521b6ec8469d5349c5d6ab1f76ca08168ae233d178b9f3d2b9
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/signals.json,f5e14368a092eadce07eef66de604c2dcbf955bd2d46d3930e4764835eb6db32
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/TELEMETRY.md,a9acf6bb09eabe9d79df1f9ad007fe0cac26afd41586f11c8606ffa58bb7e515
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/signals.json,cb4fdef6bd0b130ecc371ed66ae4e59a3a6de9584091c09056d8d6911f4e9086
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/TELEMETRY.md,e20d429da2f57588f1ce8b5d355a75b06be15ad0f2830d52a97eae16bf124807
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/event.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nws_alerts/signals.json,4f0e05fa5bc6b95cb9ca70392e0a7165ebb47aa884edae01036d93d1ed2e04db
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/TELEMETRY.md,e934e60c1d1789af5cdb5ad32b0d6784cbf95ed3acb180cc239a1999f344a5db
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/event.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/ocean_coastal/signals.json,e941168df45c9ab7d09d8f4ce8bcb0d7c0c945675857ee1bca2e1371ea54b057
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/TELEMETRY.md,ad69a150198af70965bdf5ed5ffd589e44640679c5f8f107201ab0cee33d6cef
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/event.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/public_health_pressure/signals.json,62e55457167981239b88f81a9e672ddb43a3763dd379d7c3e3a72766688f4ee2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/TELEMETRY.md,04e854e524f03070649534131c5d3ea99953967712b94c1200f6953081ade922
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/event.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/rpki_route_validation/signals.json,2bcd923e19cc19f11beff33b38bf83c6998908f53755140dba2bdaee7ef71c3a
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/TELEMETRY.md,0eff5f65b37758b7add5706d401deec0fc726e9c5fba4ca26a77d5d47d72dbcd
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/event.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/seismic/signals.json,b196bff8a5a0336abbcc919b26fcc6a957ee8bc131213b106225df25353600e3
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/TELEMETRY.md,3555fe6cfad2f0013f9e80e0edc803a3579f60eead4b9d66b3c525d1365d2a92
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/event.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/software_supply_chain/signals.json,a98f6591a9b94c6f6f98e273101ff826ae8f783a4b4a0f0f4af067a41ee6746c
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/TELEMETRY.md,de16c31c4d58289d7e4574758fea84a3190ced2b4eb519724c1794b54f58c356
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/event.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/space_weather/signals.json,0b57074b2a97cb4ed678b27576e734acefe7facaef16d95fc3f477fa6dc6cffe
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/TELEMETRY.md,8357c62745ea95d20845aca8802fa93f0a55da56bed5baa108c60464f68c8784
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/event.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/urlhaus_threat/signals.json,0d8d9e71458ca7ffe38e5a8a791e63068bc65dee25825aba3e9b9ee8c0fed34f
phase4/tampered_copy/AUDIT_PUBLICO_PoC/verify_poc.sh,913353307393f7858eedd7a03886523bb4e52662c396fbc1ab28769cc38457ab
phase4/tampered_copy/data/audit.json,d31c370f9600db352cdd151cafde761bba0a4c8495e16dbf7b88bb0153e33549
phase4/tampered_copy/data/decisions.txt,faca1aca7a6e0673cf840fe6158d5f30b9dcbe8f4585075ac066774e8c03b8bf
phase4/tampered_copy/data/domains/aerospace/adapter_signals.json,6e616efd7ee8c64473c6abad89f36a70704c2624a0c7d44e8ed6ca66a15337a5
phase4/tampered_copy/data/domains/aerospace/decision.txt,d8ac1280bcf3064d0865dd58ab6825914c1c01c5e30119600bcb14200aa09c74
phase4/tampered_copy/data/domains/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
phase4/tampered_copy/data/domains/aerospace/volume.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
phase4/tampered_copy/data/domains/air_traffic_adsb/adapter_signals.json,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/data/domains/air_traffic_adsb/decision.txt,5813f9e8bb77219c19f8eed67035462e25b54149662edc600b6a841d6ee9f58b
phase4/tampered_copy/data/domains/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/data/domains/air_traffic_adsb/volume.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/data/domains/bgp_route_integrity/adapter_signals.json,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/data/domains/bgp_route_integrity/decision.txt,42c423c5582ce4b660f6bc393593bbd6a7d8df737527aa9b2d3982cb7e98aeed
phase4/tampered_copy/data/domains/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/data/domains/bgp_route_integrity/volume.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/data/domains/botnet_c2_ip/adapter_signals.json,4ecb90ca3bf28c678951c2c66aecc8b27b8ebda541378b45a8cd050903eaac79
phase4/tampered_copy/data/domains/botnet_c2_ip/decision.txt,749fae4c3323b899902e92a96839ed20f477f7de2fbca52aa18c8d15ee624a47
phase4/tampered_copy/data/domains/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
phase4/tampered_copy/data/domains/botnet_c2_ip/volume.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
phase4/tampered_copy/data/domains/cyber_exploited_vuln/adapter_signals.json,2b92c1e1396126b942473bb9d4a132116ffdbb9a0e3455e15d3a6c3afbfbb9e1
phase4/tampered_copy/data/domains/cyber_exploited_vuln/decision.txt,584b3dc81f10ed77c8215794fe16b15709ab55beb8aded5deb3220ff7c0702a0
phase4/tampered_copy/data/domains/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
phase4/tampered_copy/data/domains/cyber_exploited_vuln/volume.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
phase4/tampered_copy/data/domains/energy_grid_stress/adapter_signals.json,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/data/domains/energy_grid_stress/decision.txt,c0d006321a971dff7c24975a63933fe1ef46d8492378af40a670387e6144bc10
phase4/tampered_copy/data/domains/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/data/domains/energy_grid_stress/volume.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/data/domains/eonet_environmental/adapter_signals.json,b9b485dda8a8f60c368877cdb1bc148cbffbb975b77d4eb39eacf94be8c059e9
phase4/tampered_copy/data/domains/eonet_environmental/decision.txt,26fd9833b2e5cd79898d61e8fb76f55de8dfba84ed53074551103b6064d5baa1
phase4/tampered_copy/data/domains/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
phase4/tampered_copy/data/domains/eonet_environmental/volume.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
phase4/tampered_copy/data/domains/epss_exploit_probability/adapter_signals.json,9ce9c53194abcc1a1b97c170bb3ef2d186ed2b9fa9154ae7701c52893c0a1847
phase4/tampered_copy/data/domains/epss_exploit_probability/decision.txt,29271f0dab4613cefe3aef3aeca1d5d72e8f7ed44cb7d6f033822818bd921289
phase4/tampered_copy/data/domains/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
phase4/tampered_copy/data/domains/epss_exploit_probability/volume.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
phase4/tampered_copy/data/domains/gdacs_disaster/adapter_signals.json,c664984a642e5758bc69aec463e6fdbf891efcac8a60345bc9f5bc63c22779a4
phase4/tampered_copy/data/domains/gdacs_disaster/decision.txt,3604ecda6c0691fd4603600534a1f456fd73964c3043afd3b61b74d543a0b5d1
phase4/tampered_copy/data/domains/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
phase4/tampered_copy/data/domains/gdacs_disaster/volume.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
phase4/tampered_copy/data/domains/malicious_domain_osint/adapter_signals.json,f5e14368a092eadce07eef66de604c2dcbf955bd2d46d3930e4764835eb6db32
phase4/tampered_copy/data/domains/malicious_domain_osint/decision.txt,da2ce067b2a867239f1816dedd0044cc9ef8993182d91db54c6ea70d59a26a88
phase4/tampered_copy/data/domains/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
phase4/tampered_copy/data/domains/malicious_domain_osint/volume.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
phase4/tampered_copy/data/domains/nhc_hurricane/adapter_signals.json,cb4fdef6bd0b130ecc371ed66ae4e59a3a6de9584091c09056d8d6911f4e9086
phase4/tampered_copy/data/domains/nhc_hurricane/decision.txt,ec34cfc14cdecd01151591b75a1e9f7763ff6d58a80b229ade6aa683162cfe52
phase4/tampered_copy/data/domains/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
phase4/tampered_copy/data/domains/nhc_hurricane/volume.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
phase4/tampered_copy/data/domains/nws_alerts/adapter_signals.json,4f0e05fa5bc6b95cb9ca70392e0a7165ebb47aa884edae01036d93d1ed2e04db
phase4/tampered_copy/data/domains/nws_alerts/decision.txt,9d0cfb0eaec4525f4143de550a1d151fc19285ed33a2e3f2ee74f826953b8816
phase4/tampered_copy/data/domains/nws_alerts/event.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
phase4/tampered_copy/data/domains/nws_alerts/volume.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
phase4/tampered_copy/data/domains/ocean_coastal/adapter_signals.json,e941168df45c9ab7d09d8f4ce8bcb0d7c0c945675857ee1bca2e1371ea54b057
phase4/tampered_copy/data/domains/ocean_coastal/decision.txt,cd095c9165a9d98f548e39a8f739553b0b1d57bf44d5c5b2bec22dc907e370e7
phase4/tampered_copy/data/domains/ocean_coastal/event.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
phase4/tampered_copy/data/domains/ocean_coastal/volume.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
phase4/tampered_copy/data/domains/public_health_pressure/adapter_signals.json,62e55457167981239b88f81a9e672ddb43a3763dd379d7c3e3a72766688f4ee2
phase4/tampered_copy/data/domains/public_health_pressure/decision.txt,cb83fa3c0b996b491ea214cca9f6ef67844305be35e66905e1a327d262cd799d
phase4/tampered_copy/data/domains/public_health_pressure/event.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
phase4/tampered_copy/data/domains/public_health_pressure/volume.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
phase4/tampered_copy/data/domains/rpki_route_validation/adapter_signals.json,2bcd923e19cc19f11beff33b38bf83c6998908f53755140dba2bdaee7ef71c3a
phase4/tampered_copy/data/domains/rpki_route_validation/decision.txt,eb020a45f0831ae45ee66b7d7abc1dc57009b9226b2224c81c50b3c14d40a592
phase4/tampered_copy/data/domains/rpki_route_validation/event.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
phase4/tampered_copy/data/domains/rpki_route_validation/volume.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
phase4/tampered_copy/data/domains/seismic/adapter_signals.json,b196bff8a5a0336abbcc919b26fcc6a957ee8bc131213b106225df25353600e3
phase4/tampered_copy/data/domains/seismic/decision.txt,eefacd51896ea999f6ce80399972dc14bf446b8add73906f7c677b3d4b0e2178
phase4/tampered_copy/data/domains/seismic/event.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
phase4/tampered_copy/data/domains/seismic/volume.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
phase4/tampered_copy/data/domains/software_supply_chain/adapter_signals.json,a98f6591a9b94c6f6f98e273101ff826ae8f783a4b4a0f0f4af067a41ee6746c
phase4/tampered_copy/data/domains/software_supply_chain/decision.txt,30de3ac7437a48fc48442e514d764dddcfae6ac7ce78d02b84a99cc42e08fff0
phase4/tampered_copy/data/domains/software_supply_chain/event.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
phase4/tampered_copy/data/domains/software_supply_chain/volume.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
phase4/tampered_copy/data/domains/space_weather/adapter_signals.json,0b57074b2a97cb4ed678b27576e734acefe7facaef16d95fc3f477fa6dc6cffe
phase4/tampered_copy/data/domains/space_weather/decision.txt,090074a795f043c5e3a1fc65fb5d3ec155040953c8be02692dc386c1e34e6cb7
phase4/tampered_copy/data/domains/space_weather/event.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
phase4/tampered_copy/data/domains/space_weather/volume.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
phase4/tampered_copy/data/domains/urlhaus_threat/adapter_signals.json,0d8d9e71458ca7ffe38e5a8a791e63068bc65dee25825aba3e9b9ee8c0fed34f
phase4/tampered_copy/data/domains/urlhaus_threat/decision.txt,813b127a1ab6f0315bd323dcefcf231443ce950c23c93bf759ef0eb361aab1d7
phase4/tampered_copy/data/domains/urlhaus_threat/event.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
phase4/tampered_copy/data/domains/urlhaus_threat/volume.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
phase4/tampered_copy/data/exercise_descriptor.json,2fff36c070e8ca257c83dfde8a661f2961b2d7ac632c700030dfe1afdbc6c7e7
phase4/tampered_copy/data/metrics.json,82792240cd4c3f97aee67d4be3bdb26496e97c945bff2da4668e47a9c336c32e
phase4/tampered_copy/external_audit_public/metrics.json,82792240cd4c3f97aee67d4be3bdb26496e97c945bff2da4668e47a9c336c32e
phase4/tampered_copy/external_audit_public/public_files_sha256.csv,8e9704d8b59c62dec17deaacd6aa47304cf6e204c9326b2085f84ddabcc25187
phase4/tampered_copy/external_audit_public/public_merkle_root.txt,ba932947c3f22a4acf135455a0d4c09ca7a9c6e2315994579e43f66429b9b2bd
phase4/tampered_copy/external_audit_public/run.json,ce89b1c6e2660ef9685c266d168444af5a19ad07baca1994077580231f939379
phase4/tampered_copy/external_audit_public/run_files_sha256.csv,4a70a9e1c834fdbaa3b96a17f40c9056432f1a9a3c035af726c96605eeddcf61
phase4/tampered_copy/external_audit_public/run_full_report.txt,372e1b256e8807f69f04a3b38f20319386391a236c57cf0ac19b4d7af305012c
phase4/tampered_copy/external_audit_public/run_header.txt,1495fa0c632cee3943f1e01e9dc22cb0fce32e9d8f2b91e771b297e105a7e980
phase4/tampered_copy/external_audit_public/run_merkle_root.txt,32813fc85945b5c63e6643ea1c4dbebaa7b3e827e9d6b443d91ac07b744e3620
phase4/tampered_copy/external_audit_public/summary.txt,03d26d5c562f7657cf16b171caa5284eeb3798cef4e687f0c1e2370067146baf
phase4/tampered_copy/external_audit_public/validate_external_package.py,312a0b3149a7da022b3a5082f6fb6366ba6d0cf35d438fb874a5cb3b8463a37c
phase4/tampered_copy/report/DECISION_DISTRIBUTION.json,41071fb79c9aa9554bcbf0b0b8bd8bff332b736fa13838b6c18c3abadd40a1f6
phase4/tampered_copy/report/INTERPRETIVE_REPORT.md,16ad12ba1fe53f4918f1bcfd7f0f58958b390d4ae41bdebd6cf89ff11e988bdc
phase4/tampered_copy/report/run.json,ce89b1c6e2660ef9685c266d168444af5a19ad07baca1994077580231f939379
phase4/tampered_copy/report/run_full_report.txt,372e1b256e8807f69f04a3b38f20319386391a236c57cf0ac19b4d7af305012c
phase4/tampered_copy/report/run_header.txt,1495fa0c632cee3943f1e01e9dc22cb0fce32e9d8f2b91e771b297e105a7e980
phase4/tampered_copy/report/summary.txt,03d26d5c562f7657cf16b171caa5284eeb3798cef4e687f0c1e2370067146baf
phase4/tampered_copy/telemetry/TELEMETRY_INDEX.md,c724a8c85487a4978a8e335e78e1587c4c0aa79d18a2d149f3129711a2931408
phase4/tampered_copy/telemetry/aerospace/TELEMETRY.md,77866df189f44f2516016cbdd00c44046d9eebc8816a7ecdc7eb12a060ab1ca7
phase4/tampered_copy/telemetry/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
phase4/tampered_copy/telemetry/aerospace/signals.json,6e616efd7ee8c64473c6abad89f36a70704c2624a0c7d44e8ed6ca66a15337a5
phase4/tampered_copy/telemetry/air_traffic_adsb/TELEMETRY.md,94c95ff2fada3e44b049281aef9c7741f86857f1f01df9a2fc88f34b10f0c2c1
phase4/tampered_copy/telemetry/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/telemetry/air_traffic_adsb/signals.json,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
phase4/tampered_copy/telemetry/bgp_route_integrity/TELEMETRY.md,d066b876b849b2779290be9d32cd7285b74e060e421dce31708ccdaed513be36
phase4/tampered_copy/telemetry/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/telemetry/bgp_route_integrity/signals.json,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
phase4/tampered_copy/telemetry/botnet_c2_ip/TELEMETRY.md,4530a08b0e1b555eb9d5a932db9b4ca69470fb4aa929c8b5e2654e75389c080f
phase4/tampered_copy/telemetry/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
phase4/tampered_copy/telemetry/botnet_c2_ip/signals.json,4ecb90ca3bf28c678951c2c66aecc8b27b8ebda541378b45a8cd050903eaac79
phase4/tampered_copy/telemetry/cyber_exploited_vuln/TELEMETRY.md,a29260267121327779c1f02887c02459f566ae166332ba4ff6e0fbc4eb2f8589
phase4/tampered_copy/telemetry/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
phase4/tampered_copy/telemetry/cyber_exploited_vuln/signals.json,2b92c1e1396126b942473bb9d4a132116ffdbb9a0e3455e15d3a6c3afbfbb9e1
phase4/tampered_copy/telemetry/energy_grid_stress/TELEMETRY.md,f85423f5e81e6efeb0f50de76f452f6cfc2539e2d026f149591664099340da4d
phase4/tampered_copy/telemetry/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/telemetry/energy_grid_stress/signals.json,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
phase4/tampered_copy/telemetry/eonet_environmental/TELEMETRY.md,2b6c39484bcfccfd522d8b36ffa79e75bfb250670abebd460c4060992b5aab9e
phase4/tampered_copy/telemetry/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
phase4/tampered_copy/telemetry/eonet_environmental/signals.json,b9b485dda8a8f60c368877cdb1bc148cbffbb975b77d4eb39eacf94be8c059e9
